[2026-04-23 14:50:57] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 14:51:01] ERROR: AuthService: Network error during login: No connection could be made because the target machine actively refused it. (localhost:3000)
Exception Type: HttpRequestException
Exception Message: No connection could be made because the target machine actively refused it. (localhost:3000)
Stack Trace:    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[2026-04-23 16:26:20] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:20] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:20] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:20] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:20] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:20] INFO: TransferCartonDetailViewModel: Loaded ASN WMS-ASN-EXT-00004
[2026-04-23 16:26:20] INFO: TransferCartonDetailViewModel: Loaded Transfer Order WMS-TO-00001
[2026-04-23 16:26:20] INFO: TransferCartonService: Loading contents for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:26:20] INFO: TransferCartonService: Executing query with tc_id = 'TC-WMS-ASN-EXT-00004-1776910707186'
[2026-04-23 16:26:20] INFO: TransferCartonService: SQL = SELECT 
                            item_code,
                            carton_id AS source_carton,
                            MAX(NULLIF(TRIM(box_id), '')) AS sort_box_id,
                            SUM(qty) AS quantity,
                            MAX(user_id) AS packed_by,
                            MAX(event_time) AS packed_on
                        FROM tabWmsScanEvent
                        WHERE tc_id = @tc_id
                        AND event_type IN ('PACK_BOX_TO_TC', 'PACK_ITEM_TO_TC')
                        AND item_code IS NOT NULL
                        AND item_code != ''
                        AND qty > 0
                        GROUP BY item_code, carton_id
                        ORDER BY packed_on DESC
[2026-04-23 16:26:20] INFO: TransferCartonService: Total events with tc_id = 'TC-WMS-ASN-EXT-00004-1776910707186': 5
[2026-04-23 16:26:20] INFO: TransferCartonService: Events with item_code: 4
[2026-04-23 16:26:20] INFO: TransferCartonService: PACK_BOX_TO_TC events: 4
[2026-04-23 16:26:20] INFO: TransferCartonService: Found grouped item - ItemCode: 324250, SourceCarton: CNWH63199, BoxId: PUT-1001001, Quantity: 10
[2026-04-23 16:26:20] INFO: TransferCartonService: Found grouped item - ItemCode: 324251, SourceCarton: CNWH63502, BoxId: PUT-1001001, Quantity: 3
[2026-04-23 16:26:20] INFO: TransferCartonService: Found grouped item - ItemCode: 324249, SourceCarton: CNWH63199, BoxId: PUT-1001001, Quantity: 10
[2026-04-23 16:26:20] INFO: TransferCartonService: Found grouped item - ItemCode: 324252, SourceCarton: CNWH64607, BoxId: PUT-1001001, Quantity: 5
[2026-04-23 16:26:20] INFO: TransferCartonService: Processed 4 rows from database
[2026-04-23 16:26:20] INFO: TransferCartonService: Found 4 unique items for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:26:20] INFO: TransferCartonDetailViewModel: Loaded 4 items for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:26:20] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:26:26] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:26:37] INFO: TransferCartonDetailViewModel: Loading data for TC-WMS-ASN-EXT-00004-1776910813548
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:26:37] INFO: TransferCartonDetailViewModel: Loaded ASN WMS-ASN-EXT-00004
[2026-04-23 16:26:37] INFO: TransferCartonDetailViewModel: Loaded Transfer Order WMS-TO-00001
[2026-04-23 16:26:37] INFO: TransferCartonService: Loading contents for transfer carton TC-WMS-ASN-EXT-00004-1776910813548
[2026-04-23 16:26:37] INFO: TransferCartonService: Executing query with tc_id = 'TC-WMS-ASN-EXT-00004-1776910813548'
[2026-04-23 16:26:37] INFO: TransferCartonService: SQL = SELECT 
                            item_code,
                            carton_id AS source_carton,
                            MAX(NULLIF(TRIM(box_id), '')) AS sort_box_id,
                            SUM(qty) AS quantity,
                            MAX(user_id) AS packed_by,
                            MAX(event_time) AS packed_on
                        FROM tabWmsScanEvent
                        WHERE tc_id = @tc_id
                        AND event_type IN ('PACK_BOX_TO_TC', 'PACK_ITEM_TO_TC')
                        AND item_code IS NOT NULL
                        AND item_code != ''
                        AND qty > 0
                        GROUP BY item_code, carton_id
                        ORDER BY packed_on DESC
[2026-04-23 16:26:37] INFO: TransferCartonService: Total events with tc_id = 'TC-WMS-ASN-EXT-00004-1776910813548': 5
[2026-04-23 16:26:37] INFO: TransferCartonService: Events with item_code: 4
[2026-04-23 16:26:37] INFO: TransferCartonService: PACK_BOX_TO_TC events: 4
[2026-04-23 16:26:37] INFO: TransferCartonService: Found grouped item - ItemCode: 324252, SourceCarton: CNWH64607, BoxId: PUT-1001010, Quantity: 5
[2026-04-23 16:26:37] INFO: TransferCartonService: Found grouped item - ItemCode: 324251, SourceCarton: CNWH63502, BoxId: PUT-1001010, Quantity: 2
[2026-04-23 16:26:37] INFO: TransferCartonService: Found grouped item - ItemCode: 324250, SourceCarton: CNWH63266, BoxId: PUT-1001010, Quantity: 10
[2026-04-23 16:26:37] INFO: TransferCartonService: Found grouped item - ItemCode: 324249, SourceCarton: CNWH63266, BoxId: PUT-1001010, Quantity: 10
[2026-04-23 16:26:37] INFO: TransferCartonService: Processed 4 rows from database
[2026-04-23 16:26:37] INFO: TransferCartonService: Found 4 unique items for transfer carton TC-WMS-ASN-EXT-00004-1776910813548
[2026-04-23 16:26:37] INFO: TransferCartonDetailViewModel: Loaded 4 items for transfer carton TC-WMS-ASN-EXT-00004-1776910813548
[2026-04-23 16:26:37] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:26:38] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:27:53] INFO: TransferCartonDetailViewModel: Loading data for TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:27:53] INFO: TransferCartonDetailViewModel: Loaded ASN WMS-ASN-EXT-00004
[2026-04-23 16:27:53] INFO: TransferCartonDetailViewModel: Loaded Transfer Order WMS-TO-00001
[2026-04-23 16:27:53] INFO: TransferCartonService: Loading contents for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:27:53] INFO: TransferCartonService: Executing query with tc_id = 'TC-WMS-ASN-EXT-00004-1776910707186'
[2026-04-23 16:27:53] INFO: TransferCartonService: SQL = SELECT 
                            item_code,
                            carton_id AS source_carton,
                            MAX(NULLIF(TRIM(box_id), '')) AS sort_box_id,
                            SUM(qty) AS quantity,
                            MAX(user_id) AS packed_by,
                            MAX(event_time) AS packed_on
                        FROM tabWmsScanEvent
                        WHERE tc_id = @tc_id
                        AND event_type IN ('PACK_BOX_TO_TC', 'PACK_ITEM_TO_TC')
                        AND item_code IS NOT NULL
                        AND item_code != ''
                        AND qty > 0
                        GROUP BY item_code, carton_id
                        ORDER BY packed_on DESC
[2026-04-23 16:27:53] INFO: TransferCartonService: Total events with tc_id = 'TC-WMS-ASN-EXT-00004-1776910707186': 5
[2026-04-23 16:27:53] INFO: TransferCartonService: Events with item_code: 4
[2026-04-23 16:27:53] INFO: TransferCartonService: PACK_BOX_TO_TC events: 4
[2026-04-23 16:27:53] INFO: TransferCartonService: Found grouped item - ItemCode: 324250, SourceCarton: CNWH63199, BoxId: PUT-1001001, Quantity: 10
[2026-04-23 16:27:53] INFO: TransferCartonService: Found grouped item - ItemCode: 324251, SourceCarton: CNWH63502, BoxId: PUT-1001001, Quantity: 3
